[1.166s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[2.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_5) by extensions ['python_setup_py']
[2.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_5) by extension 'python_setup_py'
[2.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_6) by extensions ['ignore', 'ignore_ament_install']
[2.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_6) by extension 'ignore'
[2.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_6) by extension 'ignore_ament_install'
[2.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_6) by extensions ['colcon_pkg']
[2.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_6) by extension 'colcon_pkg'
[2.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_6) by extensions ['colcon_meta']
[2.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_6) by extension 'colcon_meta'
[2.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_6) by extensions ['ros']
[2.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_6) by extension 'ros'
[2.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_6) by extensions ['cmake', 'python']
[2.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_6) by extension 'cmake'
[2.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_6) by extension 'python'
[2.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_6) by extensions ['python_setup_py']
[2.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_6) by extension 'python_setup_py'
[2.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_1) by extensions ['ignore', 'ignore_ament_install']
[2.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_1) by extension 'ignore'
[2.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_1) by extension 'ignore_ament_install'
[2.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_1) by extensions ['colcon_pkg']
[2.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_1) by extension 'colcon_pkg'
[2.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_1) by extensions ['colcon_meta']
[2.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_1) by extension 'colcon_meta'
[2.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_1) by extensions ['ros']
[2.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_1) by extension 'ros'
[2.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_1) by extensions ['cmake', 'python']
[2.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_1) by extension 'cmake'
[2.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_1) by extension 'python'
[2.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_1) by extensions ['python_setup_py']
[2.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_1) by extension 'python_setup_py'
[2.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_2) by extensions ['ignore', 'ignore_ament_install']
[2.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_2) by extension 'ignore'
[2.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_2) by extension 'ignore_ament_install'
[2.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_2) by extensions ['colcon_pkg']
[2.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_2) by extension 'colcon_pkg'
[2.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_2) by extensions ['colcon_meta']
[2.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_2) by extension 'colcon_meta'
[2.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_2) by extensions ['ros']
[2.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_2) by extension 'ros'
[2.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_2) by extensions ['cmake', 'python']
[2.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_2) by extension 'cmake'
[2.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_2) by extension 'python'
[2.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_2) by extensions ['python_setup_py']
[2.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_2) by extension 'python_setup_py'
[2.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_3) by extensions ['ignore', 'ignore_ament_install']
[2.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_3) by extension 'ignore'
[2.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_3) by extension 'ignore_ament_install'
[2.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_3) by extensions ['colcon_pkg']
[2.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_3) by extension 'colcon_pkg'
[2.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_3) by extensions ['colcon_meta']
[2.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_3) by extension 'colcon_meta'
[2.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_3) by extensions ['ros']
[2.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_3) by extension 'ros'
[2.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_3) by extensions ['cmake', 'python']
[2.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_3) by extension 'cmake'
[2.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_3) by extension 'python'
[2.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_3) by extensions ['python_setup_py']
[2.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_3) by extension 'python_setup_py'
[2.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_jeryl_newpath_1) by extensions ['ignore', 'ignore_ament_install']
[2.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_jeryl_newpath_1) by extension 'ignore'
[2.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_jeryl_newpath_1) by extension 'ignore_ament_install'
[2.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_jeryl_newpath_1) by extensions ['colcon_pkg']
[2.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_jeryl_newpath_1) by extension 'colcon_pkg'
[2.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_jeryl_newpath_1) by extensions ['colcon_meta']
[2.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_jeryl_newpath_1) by extension 'colcon_meta'
[2.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_jeryl_newpath_1) by extensions ['ros']
[2.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_jeryl_newpath_1) by extension 'ros'
[2.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_jeryl_newpath_1) by extensions ['cmake', 'python']
[2.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_jeryl_newpath_1) by extension 'cmake'
[2.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_jeryl_newpath_1) by extension 'python'
[2.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_jeryl_newpath_1) by extensions ['python_setup_py']
[2.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_jeryl_newpath_1) by extension 'python_setup_py'
[2.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_1) by extensions ['ignore', 'ignore_ament_install']
[2.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_1) by extension 'ignore'
[2.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_1) by extension 'ignore_ament_install'
[2.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_1) by extensions ['colcon_pkg']
[2.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_1) by extension 'colcon_pkg'
[2.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_1) by extensions ['colcon_meta']
[2.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_1) by extension 'colcon_meta'
[2.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_1) by extensions ['ros']
[2.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_1) by extension 'ros'
[2.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_1) by extensions ['cmake', 'python']
[2.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_1) by extension 'cmake'
[2.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_1) by extension 'python'
[2.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_1) by extensions ['python_setup_py']
[2.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_1) by extension 'python_setup_py'
[2.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_2) by extensions ['ignore', 'ignore_ament_install']
[2.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_2) by extension 'ignore'
[2.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_2) by extension 'ignore_ament_install'
[2.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_2) by extensions ['colcon_pkg']
[2.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_2) by extension 'colcon_pkg'
[2.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_2) by extensions ['colcon_meta']
[2.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_2) by extension 'colcon_meta'
[2.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_2) by extensions ['ros']
[2.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_2) by extension 'ros'
[2.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_2) by extensions ['cmake', 'python']
[2.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_2) by extension 'cmake'
[2.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_2) by extension 'python'
[2.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_2) by extensions ['python_setup_py']
[2.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_2) by extension 'python_setup_py'
[2.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_3) by extensions ['ignore', 'ignore_ament_install']
[2.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_3) by extension 'ignore'
[2.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_3) by extension 'ignore_ament_install'
[2.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_3) by extensions ['colcon_pkg']
[2.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_3) by extension 'colcon_pkg'
[2.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_3) by extensions ['colcon_meta']
[2.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_3) by extension 'colcon_meta'
[2.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_3) by extensions ['ros']
[2.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_3) by extension 'ros'
[2.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_3) by extensions ['cmake', 'python']
[2.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_3) by extension 'cmake'
[2.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_3) by extension 'python'
[2.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_3) by extensions ['python_setup_py']
[2.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_3) by extension 'python_setup_py'
[2.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_4) by extensions ['ignore', 'ignore_ament_install']
[2.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_4) by extension 'ignore'
[2.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_4) by extension 'ignore_ament_install'
[2.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_4) by extensions ['colcon_pkg']
[2.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_4) by extension 'colcon_pkg'
[2.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_4) by extensions ['colcon_meta']
[2.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_4) by extension 'colcon_meta'
[2.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_4) by extensions ['ros']
[2.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_4) by extension 'ros'
[2.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_4) by extensions ['cmake', 'python']
[2.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_4) by extension 'cmake'
[2.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_4) by extension 'python'
[2.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_4) by extensions ['python_setup_py']
[2.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_muktha_4) by extension 'python_setup_py'
[2.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_tissany_1) by extensions ['ignore', 'ignore_ament_install']
[2.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_tissany_1) by extension 'ignore'
[2.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_tissany_1) by extension 'ignore_ament_install'
[2.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_tissany_1) by extensions ['colcon_pkg']
[2.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_tissany_1) by extension 'colcon_pkg'
[2.143s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_tissany_1) by extensions ['colcon_meta']
[2.143s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_tissany_1) by extension 'colcon_meta'
[2.143s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_tissany_1) by extensions ['ros']
[2.143s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_tissany_1) by extension 'ros'
[2.143s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_tissany_1) by extensions ['cmake', 'python']
[2.143s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_tissany_1) by extension 'cmake'
[2.143s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_tissany_1) by extension 'python'
[2.143s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_tissany_1) by extensions ['python_setup_py']
[2.143s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_slow_short_tissany_1) by extension 'python_setup_py'
[2.144s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[2.144s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[2.144s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[2.144s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[2.144s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[2.144s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[2.144s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[2.144s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[2.144s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[2.144s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[2.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[2.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[2.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[2.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[2.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/evaluation) by extensions ['ignore', 'ignore_ament_install']
[2.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/evaluation) by extension 'ignore'
[2.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/evaluation) by extension 'ignore_ament_install'
[2.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/evaluation) by extensions ['colcon_pkg']
[2.146s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/evaluation) by extension 'colcon_pkg'
[2.146s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/evaluation) by extensions ['colcon_meta']
[2.146s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/evaluation) by extension 'colcon_meta'
[2.146s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/evaluation) by extensions ['ros']
[2.146s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/evaluation) by extension 'ros'
[2.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/evaluation' with type 'ros.ament_python' and name 'evaluation'[0m
[2.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/safety_controller) by extensions ['ignore', 'ignore_ament_install']
[2.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/safety_controller) by extension 'ignore'
[2.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/safety_controller) by extension 'ignore_ament_install'
[2.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/safety_controller) by extensions ['colcon_pkg']
[2.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/safety_controller) by extension 'colcon_pkg'
[2.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/safety_controller) by extensions ['colcon_meta']
[2.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/safety_controller) by extension 'colcon_meta'
[2.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/safety_controller) by extensions ['ros']
[2.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/safety_controller) by extension 'ros'
[2.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/safety_controller' with type 'ros.ament_python' and name 'safety_controller'[0m
[2.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wall_follower_sim) by extensions ['ignore', 'ignore_ament_install']
[2.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wall_follower_sim) by extension 'ignore'
[2.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wall_follower_sim) by extension 'ignore_ament_install'
[2.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wall_follower_sim) by extensions ['colcon_pkg']
[2.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wall_follower_sim) by extension 'colcon_pkg'
[2.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wall_follower_sim) by extensions ['colcon_meta']
[2.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wall_follower_sim) by extension 'colcon_meta'
[2.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wall_follower_sim) by extensions ['ros']
[2.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wall_follower_sim) by extension 'ros'
[2.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/wall_follower_sim' with type 'ros.ament_python' and name 'wall_follower'[0m
[2.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_1) by extensions ['ignore', 'ignore_ament_install']
[2.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_1) by extension 'ignore'
[2.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_1) by extension 'ignore_ament_install'
[2.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_1) by extensions ['colcon_pkg']
[2.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_1) by extension 'colcon_pkg'
[2.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_1) by extensions ['colcon_meta']
[2.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_1) by extension 'colcon_meta'
[2.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_1) by extensions ['ros']
[2.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_1) by extension 'ros'
[2.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_1) by extensions ['cmake', 'python']
[2.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_1) by extension 'cmake'
[2.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_1) by extension 'python'
[2.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_1) by extensions ['python_setup_py']
[2.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_1) by extension 'python_setup_py'
[2.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_2) by extensions ['ignore', 'ignore_ament_install']
[2.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_2) by extension 'ignore'
[2.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(straight_inward_ansis_left_2) by extension 'ignore_ament_install'
